reviewId,userName,userImage,score,title,text,thumbsUp,replyText,version,appVersion,date,url
"4eae766e-fa92-40c8-9780-e18258e0ffca","Jean-Pic Berry","https://play-lh.googleusercontent.com/a/ACg8ocIHvZfukimYG7sJozgYlzHgvOxxbhLrQ2baVKyd0ax2g0qp2Q=mo","5",,"a great application - helps with wordle or wordbubble. Unfortunately, no longer works on newer version. What a pity. Please recompile it ... Thx, JP","0","","2014.03","","2025-09-29T17:28:02.325Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=4eae766e-fa92-40c8-9780-e18258e0ffca"
"08396e0f-9780-4ffb-bc71-a299155b1cb2","Dumitru Spiridon","https://play-lh.googleusercontent.com/a-/ALV-UjWacLOTtHCvbt-2Ue9OwZjUfz4as_DKPuOXDEKgONmd8zIlR49k","5",,"Excellent app! Using it often. One question: Can you please make it also with dark theme? It is needed. Thank you.","0","","2014.03","","2025-08-09T02:26:54.560Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=08396e0f-9780-4ffb-bc71-a299155b1cb2"
"72a3d017-40aa-4024-886f-4d001a33c104","Florin B","https://play-lh.googleusercontent.com/a/ACg8ocK2CAuk5484nItrZnIfsOTFUrHki1JaFD7nKsKjcUIvaNVrPQ=mo","5",,"Very useful","0","","","","2025-03-18T20:51:05.551Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=72a3d017-40aa-4024-886f-4d001a33c104"
"4a83d584-8667-4f63-a8cf-5b63a066070f","David Moy","https://play-lh.googleusercontent.com/a/ACg8ocKgQxUgUO3L2Wz0g_tdSz9QIW3STvn5EszkxWXVjgJK87b_yQ=mo","5",,"Excellent. Fast, reliable search on text files, stable. Only thing missing is a way to export results to a file.","2","","2014.03","","2024-09-18T21:30:03.917Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=4a83d584-8667-4f63-a8cf-5b63a066070f"
"ede229a2-98d1-44ab-88d1-8625758d5ff6","Just “nowhere” me","https://play-lh.googleusercontent.com/a-/ALV-UjXg9-vQOdxQbYZkN9i8ycJrRwTlKYx3ErUIRdRva0AiMFTFjkg","5",,"Superb, please give text selection to copy. Dark mode. More font sizes 11 12 13. Thanks 👍 Long-press a folder to remove from search list + when adding a folder: long press again to add to search list. Also good is another app called: Text Search (by: Point Blank) which has dark mode. I recommend that & this app both.","1","","2014.03","","2024-05-16T19:00:00.796Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=ede229a2-98d1-44ab-88d1-8625758d5ff6"
"e65ec913-2c98-4abd-8bd1-f594c36ce4df","goran jakov","https://play-lh.googleusercontent.com/a/ACg8ocIbWuK32zwv8OWfco1DGuIjpI4V_J4ERUYcJUquZacZ-1n-HmA=mo","5",,"By far the best grep application unfortunately last updated in 2015 when otg usb was not even an option. Why it is never updated to have access beyond internal storage and internal sd card. Is it used as Searn in files in one of the Jota editors by the same developer, i couldn't find it.","0","","2014.03","","2023-08-14T14:22:56.350Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=e65ec913-2c98-4abd-8bd1-f594c36ce4df"
"51e719a7-1a6f-40c5-adc5-efacfc703851","Alex White","https://play-lh.googleusercontent.com/a-/ALV-UjVir9wa5gYaUMBJAb_7QVoAdN1dh4SZHlgsEonlWTQD2PvvnMfi","5",,"Very useful","0","","","","2023-07-24T02:22:35.167Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=51e719a7-1a6f-40c5-adc5-efacfc703851"
"8c1b3b66-0f9a-4801-b68e-fa1188955000","V C (KITTYGUMDROP)","https://play-lh.googleusercontent.com/a-/ALV-UjUfzRE5py6VA-iFR4zXpt8Rm2Q0oYw-tDhaQibP0gvd_sUEBK78cw","5",,"Great ap","0","","2014.03","","2023-07-02T05:37:04.861Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=8c1b3b66-0f9a-4801-b68e-fa1188955000"
"8d59ccf3-b92c-4337-a7d6-4dca17e92b92","Ramon F Jaquez","https://play-lh.googleusercontent.com/a/ACg8ocJxvuQyQBhalaT-AKk2uN3qaBIfPjMgwmlV3ldYJFqNrfw9Qw=mo","5",,"Simple and effective text files content search.","0","","2014.03","","2023-01-20T12:40:40.950Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=8d59ccf3-b92c-4337-a7d6-4dca17e92b92"
"c1990e98-da11-4dbc-9155-405c6e4a6087","Mahadevan Singokulam","https://play-lh.googleusercontent.com/a-/ALV-UjWG8jMx-ivrjsAggD4GEN8Q2xjWt5xHOqQdO5HaF0aWvs0m00Ba","4",,"Wonderful, Very good search engine for text files held in my device","0","","2014.03","","2022-12-19T09:16:10.450Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=c1990e98-da11-4dbc-9155-405c6e4a6087"
"62fd9de8-81bb-4492-8c41-2dc291f61bb0","Malkeus","https://play-lh.googleusercontent.com/a/ACg8ocJwMKrLFfJeUDaxHZNmh5MTuLhJf6vPaiu9GRx-LyFQq5P5jw=mo","3",,"This indeed performs as advertised... But that's it. It's awkward to use and whole it does display the file location, it starts at the beginning and the important stuff generally gets cut off since paths are quite long. I found another app that's still at least as awkward but it performs this simple task at least.","1","","2014.03","","2022-09-17T20:20:47.686Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=62fd9de8-81bb-4492-8c41-2dc291f61bb0"
"907dd1d8-a77a-4bcb-a863-51598741c845","R H","https://play-lh.googleusercontent.com/a/ACg8ocInuvN5w1jYJbDtU2Aewb3oX0nZxe8T3vuUXJbsH5Fpf9U4uw=mo","5",,"Very good","0","","2014.03","","2022-08-01T12:11:31.666Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=907dd1d8-a77a-4bcb-a863-51598741c845"
"578a2ca3-72df-4ed2-a477-bb09c1c2a58d","Dao Fo","https://play-lh.googleusercontent.com/a-/ALV-UjUTxELX74ztXypQvTrkwZtdOFXTbysQkOGb7_AA1ZiQIZHgXmTE","5",,"Very good.","0","","2014.03","","2022-04-28T14:16:35.828Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=578a2ca3-72df-4ed2-a477-bb09c1c2a58d"
"ffc9b2c3-aaf0-45f6-907f-b4ab148e513c","Peter Mcclements","https://play-lh.googleusercontent.com/a-/ALV-UjXu0J5D59SP1AzVkyvlH3vHU0Pzyb0-np0mdBm5cN0q01LusUUzjQ","5",,"Great app with excellent regex options.","0","","2014.03","","2022-04-19T13:21:36.475Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=ffc9b2c3-aaf0-45f6-907f-b4ab148e513c"
"f5568d8d-ece2-45ef-b776-5834b3350d7f","Pinaki Gupta (Appu)","https://play-lh.googleusercontent.com/a-/ALV-UjVusFl_0IboeLlDHOox_s32PyW9OovqTsxmbwtXyGeF08KZEQtlCg","5",,"Absolutely brilliant!","0","","2014.03","","2022-04-11T16:56:01.150Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=f5568d8d-ece2-45ef-b776-5834b3350d7f"
"81ec158a-65e4-413d-b9c5-440159ab0591","zipcode786","https://play-lh.googleusercontent.com/a-/ALV-UjUaqikUR_CSu1PFUYV9wHr6Fguz7vwMrEwtVzzosufdvVkG1xc","4",,"Please update","0","","","","2022-04-09T16:40:13.833Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=81ec158a-65e4-413d-b9c5-440159ab0591"
"04daee5a-e553-4114-837f-246afff1f88f","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"FEB 2022 Had the need to use aGrep again, this time Android 11. aGrep found the desired regex matches👍🏽 Previous: First used on Jellybean. Had use for now on my P2XL. Still working after all these years👏🏻 aGrep finds hits AND if you press on a hit will open the input file and position to the highlighted string. Can find phrases without squotes,dquotes, just enable regular expression (with or without using a regex) And it's hold press target directory to select; not tap.","6","","2014.03","","2022-02-07T18:11:33.293Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=04daee5a-e553-4114-837f-246afff1f88f"
"0c32c96a-b3e0-47f4-a423-f2ca714e84d9","Elon Gates","https://play-lh.googleusercontent.com/a/ACg8ocKBfCvyZTS0U-7G7bxCukDMXaT9WDOQeLKtifOU9vcJFOtsuQ=mo","5",,"Everyone needs a grep","0","","2014.03","","2022-01-22T14:27:48.780Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=0c32c96a-b3e0-47f4-a423-f2ca714e84d9"
"c28c168e-7d18-4d5f-8f94-1976f1ef49d0","John Helmich","https://play-lh.googleusercontent.com/a/ACg8ocIc-j5lGluZebFX1-6uyVzbBTSIaaXZZ18yGkzmssG2vfR21Q=mo","5",,"Solid GUI grep; easy to customize","0","","2014.03","","2021-08-22T19:29:28.658Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=c28c168e-7d18-4d5f-8f94-1976f1ef49d0"
"0da5df92-551d-44ff-a13a-dd46d6e1650e","Pete Taylor","https://play-lh.googleusercontent.com/a-/ALV-UjW9qT_PxlF2wCftcXcl9catIDnC7lFz2uRbNf-3i49v9mHjwrI","4",,"Works well, wish it had a voice interface","1","","2014.03","","2021-03-16T12:51:50.288Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=0da5df92-551d-44ff-a13a-dd46d6e1650e"
"a3fafde5-914f-4e96-af90-f1eb652147b6","Every Holycrap (Lightbulb)","https://play-lh.googleusercontent.com/a-/ALV-UjWIzWRRLetEbgDQtqvArwuKtAMIRZSYnXPAWNKmZ3mu-7mURYjF","2",,"it doesnt have features like select-rename-copy-paste-move (words, file) :(","3","","2014.03","","2021-03-01T20:22:16.316Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=a3fafde5-914f-4e96-af90-f1eb652147b6"
"90b3e710-240c-48dc-8a67-80e43299a172","Christopher McVicar","https://play-lh.googleusercontent.com/a-/ALV-UjUo9dyxgjLOPg36eponlP0cdqhP3FRMGspIoP-rxPFXemg_2QJ_","1",,"Doesn't work, even with a test file.","0","","2014.03","","2021-01-05T12:03:50.662Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=90b3e710-240c-48dc-8a67-80e43299a172"
"f1213c41-fc78-4856-aa5a-c3de3acad4b6","Michael Clark","https://play-lh.googleusercontent.com/a/ACg8ocIiFO6w3tOCoyP7rzFRJ7YhA-t_ZZuLUvIp6Ee3riN4V7kMPg=mo","5",,"Regular expression searches. Indispensable!","2","","2014.03","","2020-09-15T19:02:34.777Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=f1213c41-fc78-4856-aa5a-c3de3acad4b6"
"ac905585-5851-450f-88ad-abc1525079c2","Okechukwu Okafor","https://play-lh.googleusercontent.com/a-/ALV-UjV7Ft2raIh07o-f-gtxGXeqMi5O-FQaU-MFXAPygp2APJBolZCz","5",,"Great app! I never knew that such existed on Andoid. A TIP: within a folder I give my files different extensions (e.g md, Rmd, txt) and then when I search I can opt for 1 or more of these extensions in order to streamline my search.","2","","2014.03","","2020-06-25T09:39:40.318Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=ac905585-5851-450f-88ad-abc1525079c2"
"1393267a-2de7-480c-a237-a5a68ad76052","Chris M12","https://play-lh.googleusercontent.com/a-/ALV-UjU2NhMoTM1S4fSQ3oKm7RpwA7-3rT6U6t-lhGuhgYC64sLV-kQP","5",,"Excellent tool for me to find past events from technical records over many years","0","","2014.03","","2020-06-14T09:17:24.325Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=1393267a-2de7-480c-a237-a5a68ad76052"
"e0d822f2-c005-4da1-971f-33a2365f9163","A Google user","https://play-lh.googleusercontent.com/a-/ALV-UjUhReJnaiiRSohO-k6Up_jEb-NMbwwWZWZpE8cPxZQgwmiVqrB6","5",,"aGrep v 2014.03 on Android 8.1.0 works if you read ALL the reviews, some of which have helpful instructions such as Tap & HOLD target directory name to select it.","4","","","","2020-05-28T11:23:34.536Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=e0d822f2-c005-4da1-971f-33a2365f9163"
"7319bd82-24ed-400e-8feb-4b2e8d5ee3fa","OGO JUDE","https://play-lh.googleusercontent.com/a/ACg8ocLBl1EC2SiSuHo8DRrHZJITcJQ0D0PHhwpsSaRA0gniEpdVEg=mo","5",,"Great","0","","2014.03","","2020-05-21T22:11:36.994Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=7319bd82-24ed-400e-8feb-4b2e8d5ee3fa"
"298184d7-1845-44e8-867e-f3a02f947c14","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Congratulation for creating such a wonderful great fast free app. Highly appreciated. 5 star.","2","","2014.03","","2020-04-11T12:33:09.713Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=298184d7-1845-44e8-867e-f3a02f947c14"
"28a84205-fe73-4a25-9952-f7c39065db30","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"the best app in the store","0","","2014.03","","2020-03-27T18:49:28.905Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=28a84205-fe73-4a25-9952-f7c39065db30"
"4d80e793-f5ce-4e66-8b6c-85adbbc03a68","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Wonderful search through all files with wildcards amd regexp for advanced searches. Been using for years, no problems at all. Thanks for a great tool. (Author also wrote & maintains Jota, a very versatile text editor - check it out!)","10","","2014.03","","2020-03-20T16:01:15.490Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=4d80e793-f5ce-4e66-8b6c-85adbbc03a68"
"8bf8fdc1-23c8-4a36-820f-fe5d498f87b3","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Good software. It searches quickly through thousands of files","2","","2014.03","","2020-03-13T18:11:26.114Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=8bf8fdc1-23c8-4a36-820f-fe5d498f87b3"
"0825ed33-8e3d-49b5-879b-5dfaa04a2f52","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Eventually. This is it. Wonderful, cool, simple, fast, free, no ad and completely useful. And definitely better than similar apps (you know those ugly apps). Please add donate button.","1","","2014.03","","2020-03-07T18:26:30.449Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=0825ed33-8e3d-49b5-879b-5dfaa04a2f52"
"6c42a434-7911-410c-99fb-381210325e03","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"thanks a lot for the app.","0","","2014.03","","2020-02-22T01:37:32.927Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=6c42a434-7911-410c-99fb-381210325e03"
"707be33b-1667-4e51-90eb-f491a8f3fa54","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Awesome","0","","2014.03","","2020-01-08T00:27:52.238Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=707be33b-1667-4e51-90eb-f491a8f3fa54"
"0e53d028-1137-40d6-9ee2-28f3395d18dd","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","4",,"doesn't utilize the power of high end phones","0","","","","2020-01-07T14:02:09.473Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=0e53d028-1137-40d6-9ee2-28f3395d18dd"
"66500608-321b-4fc7-bdb3-bc3444e91a7e","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Very good app","0","","","","2019-12-30T14:54:22.294Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=66500608-321b-4fc7-bdb3-bc3444e91a7e"
"cbdce539-b013-4e82-98d1-f875b6d98b3e","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Files location is shown. Clear text preview. Limit between files clear enough. No add. Doesn't seems to abuse of your data. Fast. @jotaplus - Thanks for working on it and sharing opensource","2","","2014.03","","2019-10-02T02:14:12.611Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=cbdce539-b013-4e82-98d1-f875b6d98b3e"
"f36164cd-bfc6-4b09-a3f0-18ace0b91c43","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Excellent app. Especially for people with command line experience","1","","2014.03","","2019-09-24T04:04:37.719Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=f36164cd-bfc6-4b09-a3f0-18ace0b91c43"
"a3c17d66-6f57-4b99-9e16-e7f92417b3cf","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Very nice application","0","","2014.03","","2019-08-23T08:02:49.407Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=a3c17d66-6f57-4b99-9e16-e7f92417b3cf"
"c03d5ef6-6fd7-4620-9594-569132b38416","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"best Apps","0","","2014.03","","2019-06-30T21:56:01.206Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=c03d5ef6-6fd7-4620-9594-569132b38416"
"8c365f40-ebf0-43d4-bf76-55fa2376bcce","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","3",,"was 5 stars for lower versions of Android, where it actually works. doesn't seem to anymore.","0","","2014.03","","2019-06-05T19:53:14.519Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=8c365f40-ebf0-43d4-bf76-55fa2376bcce"
"642ec51a-d789-46ff-9fc8-49b78608b0c3","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Tiny but very useful to find files by it's content. Supports regular expressions. But there's no help on regex.","0","","2014.03","","2019-05-08T18:54:46.240Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=642ec51a-d789-46ff-9fc8-49b78608b0c3"
"caf6c421-1628-4893-aedc-96ba0f6700c5","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"problem solved. Unix Grep with vim editor. found the words and the lines. thank you!","1","","2014.03","","2019-05-06T01:24:14.845Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=caf6c421-1628-4893-aedc-96ba0f6700c5"
"206b6033-7feb-44f3-a11e-8b9da4c45570","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"great and extremely useful app. could use a wiget though!! just a basic entry field with a saved scope and setting, or last used (i dont vary the scope much)","4","","2014.03","","2019-04-26T02:48:51.460Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=206b6033-7feb-44f3-a11e-8b9da4c45570"
"cd9577f6-7d8a-41e2-b2bf-dea1ab544965","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","4",,"😊 Although it is not real intuitive, I selected the folder to search in and I found the bit of text I was looking for on the 1st try.","1","","2014.03","","2019-04-08T01:19:31.166Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=cd9577f6-7d8a-41e2-b2bf-dea1ab544965"
"24e867a1-493e-4ee5-be1d-7008171c5031","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"Excellent app, which sucessfully searches for and displays occurrences of target words in text files within a folder or folders. In effect, a port of grep or fgrep from Unix.","3","","2014.03","","2019-03-08T23:06:44.653Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=24e867a1-493e-4ee5-be1d-7008171c5031"
"9ac9770b-e564-4f46-9c18-e35cb804ac7d","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","5",,"regex search! awesome!","0","","2014.03","","2018-12-28T06:47:17.168Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=9ac9770b-e564-4f46-9c18-e35cb804ac7d"
"4191b051-3202-4778-83d3-6d2cf9013f1a","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","1",,"if i find for a sentence, using or noy using double quotes, the app will look for a single word conyained in the string. In other words, it only searches for single words","0","","2014.03","","2018-12-19T12:03:44.759Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=4191b051-3202-4778-83d3-6d2cf9013f1a"
"ed8be9f5-22c6-450d-9980-43c5ee65e445","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","3",,"Performs as described (finds text within file content), and does so very fast; but app navigation is non, selecting target directories is non-intuitive, results list does not show the path to the found files, and results list is difficult to see boundaries between each found file.","11","","2014.03","","2018-11-24T15:57:44.300Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=ed8be9f5-22c6-450d-9980-43c5ee65e445"
"1e1d9e74-0e1f-47de-97bd-a6d0d80bb44d","A Google user","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","2",,"There are no instrucciones. I can't figure out how to do simple word search: hello world.","1","","2014.03","","2018-11-05T21:59:21.520Z","https://play.google.com/store/apps/details?id=jp.sblo.pandora.aGrep&reviewId=1e1d9e74-0e1f-47de-97bd-a6d0d80bb44d"
